layer at (0,0) size 800x600 scrollX 4023.00 scrollWidth 4823
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{89D2}"
          LayoutText {#text} at (142,115) size 19x64
            text run at (142,115) width 64: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (142,175) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{3058}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{60C5}"
          LayoutText {#text} at (142,198) size 19x16
            text run at (142,198) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (142,213) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3055}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{68F9}"
          LayoutText {#text} at (142,230) size 19x176
            text run at (142,230) width 176: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (142,405) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3068}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{901A}"
          LayoutText {#text} at (142,422) size 19x32
            text run at (142,422) width 32: "\x{305B}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x42
            LayoutRubyRun (anonymous) at (142,451) size 20x45
              LayoutRubyText {RT} at (-13,0) size 15x45
                LayoutText {#text} at (1,0) size 12x45
                  text run at (1,0) width 45: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{7AAE}\x{5C48}"
          LayoutText {#text} at (168,0) size 19x256
            text run at (168,0) width 256: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          LayoutBR {BR} at (168,256) size 19x0
          LayoutText {#text} at (199,0) size 19x115
            text run at (199,0) width 115: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (199,114) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3053}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{9AD8}"
          LayoutText {#text} at (199,131) size 50x499
            text run at (199,131) width 368: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}"
            text run at (230,0) width 112: "\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (230,111) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3055}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{609F}"
          LayoutText {#text} at (230,128) size 19x160
            text run at (230,128) width 160: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (230,288) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          LayoutText {#text} at (230,304) size 19x80
            text run at (230,304) width 80: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          LayoutBR {BR} at (230,384) size 19x0
          LayoutText {#text} at (256,0) size 19x19
            text run at (256,0) width 19: "\x{3000}"
          LayoutInline {STRONG} at (0,0) size 19x48
            LayoutText {#text} at (256,19) size 19x48
              text run at (256,19) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          LayoutText {#text} at (256,67) size 19x432
            text run at (256,67) width 432: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x42
            LayoutRubyRun (anonymous) at (287,0) size 20x45
              LayoutRubyText {RT} at (-13,0) size 15x45
                LayoutText {#text} at (1,0) size 12x45
                  text run at (1,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{4E21}\x{96A3}"
          LayoutText {#text} at (287,42) size 19x384
            text run at (287,42) width 384: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          LayoutInline {STRONG} at (0,0) size 19x48
            LayoutText {#text} at (287,426) size 19x48
              text run at (287,426) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          LayoutText {#text} at (287,474) size 45x490
            text run at (287,474) width 16: "\x{304C}"
            text run at (313,0) width 352: "\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          LayoutInline {STRONG} at (0,0) size 19x64
            LayoutText {#text} at (313,352) size 19x64
              text run at (313,352) width 64: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          LayoutText {#text} at (313,416) size 45x496
            text run at (313,416) width 80: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}"
            text run at (339,0) width 80: "\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          LayoutInline {STRONG} at (0,0) size 19x64
            LayoutText {#text} at (339,80) size 19x64
              text run at (339,80) width 64: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          LayoutText {#text} at (339,144) size 19x48
            text run at (339,144) width 48: "\x{306E}\x{56FD}\x{306F}"
          LayoutInline {STRONG} at (0,0) size 19x48
            LayoutText {#text} at (339,192) size 19x48
              text run at (339,192) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          LayoutText {#text} at (339,240) size 19x208
            text run at (339,240) width 208: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          LayoutBR {BR} at (339,448) size 19x0
          LayoutText {#text} at (365,0) size 19x499
            text run at (365,0) width 499: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (396,0) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{304F}\x{3064}\x{308D}\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5BDB}\x{5BB9}"
          LayoutText {#text} at (396,35) size 19x32
            text run at (396,35) width 32: "\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (396,66) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3064}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{675F}"
          LayoutText {#text} at (396,83) size 19x16
            text run at (396,83) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (396,99) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          LayoutText {#text} at (396,115) size 50x499
            text run at (396,115) width 384: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}"
            text run at (427,0) width 352: "\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (427,351) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{964D}"
          LayoutText {#text} at (427,368) size 50x496
            text run at (427,368) width 128: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}"
            text run at (458,0) width 112: "\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (458,112) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{306E}\x{3069}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          LayoutText {#text} at (458,144) size 19x208
            text run at (458,144) width 208: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (458,351) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3086}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6545}"
          LayoutText {#text} at (458,368) size 19x16
            text run at (458,368) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (458,383) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5C0A}"
          LayoutText {#text} at (458,400) size 19x48
            text run at (458,400) width 48: "\x{3068}\x{3044}\x{3002}"
          LayoutBR {BR} at (458,448) size 19x0
          LayoutText {#text} at (489,0) size 19x243
            text run at (489,0) width 243: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (489,239) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{308F}\x{305A}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{7169}"
          LayoutText {#text} at (489,262) size 50x502
            text run at (489,262) width 240: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}"
            text run at (520,0) width 256: "\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (520,256) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          LayoutText {#text} at (520,272) size 50x496
            text run at (520,272) width 224: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}"
            text run at (551,0) width 96: "\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (551,96) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4E91}"
          LayoutText {#text} at (551,112) size 50x496
            text run at (551,112) width 384: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}"
            text run at (582,0) width 144: "\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (582,144) size 20x16
              LayoutRubyText {RT} at (-13,0) size 15x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6E67}"
          LayoutText {#text} at (582,160) size 19x192
            text run at (582,160) width 192: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (582,349) size 20x45
              LayoutRubyText {RT} at (-13,0) size 15x45
                LayoutText {#text} at (1,0) size 12x45
                  text run at (1,0) width 45: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x23
                    text run at (0,3) width 22: "\x{7486}"
                  LayoutText {#text} at (0,25) size 19x17
                    text run at (0,25) width 16: "\x{93D8}"
          LayoutText {#text} at (582,391) size 19x16
            text run at (582,391) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (582,406) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{97F3}"
          LayoutText {#text} at (582,423) size 19x16
            text run at (582,423) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (582,438) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{304D}\x{3087}\x{3046}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{80F8}\x{88CF}"
          LayoutText {#text} at (582,473) size 19x16
            text run at (582,473) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (613,0) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304A}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8D77}"
          LayoutText {#text} at (613,17) size 19x32
            text run at (613,17) width 32: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (613,48) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{305F}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4E39}\x{9752}"
          LayoutText {#text} at (613,83) size 19x16
            text run at (613,83) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (613,99) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,3) size 12x26
                  text run at (1,3) width 25: "\x{304C}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          LayoutText {#text} at (613,131) size 19x64
            text run at (613,131) width 64: "\x{306B}\x{5411}\x{3063}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (613,195) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3068}\x{307E}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          LayoutText {#text} at (613,227) size 19x64
            text run at (613,227) width 64: "\x{305B}\x{3093}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (613,291) size 20x32
              LayoutRubyText {RT} at (-13,0) size 15x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3054}\x{3055}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          LayoutText {#text} at (613,323) size 19x16
            text run at (613,323) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (613,338) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3051}\x{3093}\x{3089}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7D62}\x{721B}"
          LayoutText {#text} at (613,373) size 19x16
            text run at (613,373) width 16: "\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (613,385) size 20x27
              LayoutRubyText {RT} at (-13,0) size 15x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{304A}\x{306E}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{81EA}"
          LayoutText {#text} at (613,408) size 19x32
            text run at (613,408) width 32: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (613,439) size 20x36
              LayoutRubyText {RT} at (-13,0) size 15x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3057}\x{3093}\x{304C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5FC3}\x{773C}"
          LayoutText {#text} at (613,474) size 50x490
            text run at (613,474) width 16: "\x{306B}"
            text run at (644,0) width 240: "\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (644,239) size 20x18
              LayoutRubyText {RT} at (-13,0) size 15x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304B}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
